Vrijeme,Vlažnost (%),Temperatura (°C),Tlak (hPa),Prosječna Vlažnost (%),Prosječna Temperatura (°C),Prosječni Tlak (hPa),Napon (V),Brzina vjetra (m/s)
10:04:47,63.9,21.6,1010.74,,,,0.43,0.69
10:09:47,60.3,21.6,1010.7,,,,0.44,0.79
10:14:48,60.4,21.1,1010.76,,,,0.47,1.47
10:19:48,60.8,20.8,1010.72,,,,0.42,0.5
10:24:48,62.7,20.7,1010.61,,,,0.48,1.67
10:29:48,61.7,20.6,1010.54,,,,0.45,1.08
10:34:49,63.6,20.6,1010.7,,,,0.37,0.0
10:39:49,63.8,20.6,1010.74,,,,0.49,1.77
10:44:49,63.4,20.6,1010.84,,,,0.49,1.86
10:49:49,62.4,20.6,1010.64,62.3,20.88,1010.7,0.37,0.0
10:54:49,61.2,21.0,1010.72,,,,0.37,0.0
10:59:50,62.0,21.1,1010.6,,,,0.4,0.01
11:04:50,59.9,21.6,1010.62,62.15,20.82,1010.67,0.42,0.5
11:09:50,59.5,21.6,1010.59,,,,0.42,0.3
11:14:50,58.6,21.8,1010.69,,,,0.45,0.98
11:19:51,59.4,21.7,1010.6,,,,0.43,0.69
11:24:51,57.0,22.0,1010.64,60.72,21.26,1010.67,0.4,0.01
11:29:51,58.0,21.9,1010.69,,,,0.41,0.11
11:34:51,57.4,22.1,1010.63,,,,0.43,0.69
11:39:51,58.6,21.9,1010.73,59.16,21.67,1010.65,0.35,0.0
11:44:52,58.1,21.9,1010.78,,,,0.44,0.89
11:49:52,57.7,21.9,1010.79,,,,0.42,0.4
11:54:52,58.7,21.7,1010.96,58.3,21.85,1010.71,0.52,2.35
11:59:52,58.5,21.8,1010.81,,,,0.42,0.5
12:04:53,58.5,21.7,1010.87,,,,0.42,0.4
12:09:53,57.8,22.0,1010.84,,,,0.4,0.01
12:14:53,57.9,22.0,1010.97,58.12,21.89,1010.77,0.37,0.0
12:19:53,58.5,22.1,1010.83,,,,0.42,0.4
12:24:54,58.4,21.9,1010.87,,,,0.46,1.28
12:29:54,57.4,21.8,1011.08,58.15,21.88,1010.88,0.45,1.08
12:34:54,58.3,21.7,1010.87,,,,0.37,0.0
12:39:54,58.8,21.5,1010.98,,,,0.41,0.2
12:44:54,59.7,21.5,1010.97,58.38,21.8,1010.91,0.38,0.0
12:49:55,59.0,21.8,1010.9,,,,0.38,0.0
12:54:55,60.1,21.6,1010.95,,,,0.43,0.69
